0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/Cellar/node/13.8.0/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'ascii-video'
1 verbose cli ]
2 info using npm@6.13.7
3 info using node@v13.8.0
4 verbose config Skipping project config: /Users/jaczac/.npmrc. (matches userconfig)
5 verbose npm-session c23be09662a821ec
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 http fetch GET 304 https://registry.npmjs.org/ascii-video 988ms (from cache)
9 silly pacote tag manifest for ascii-video@latest fetched in 1000ms
10 timing stage:loadCurrentTree Completed in 1253ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 56ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule ascii-video@0.1.2 checking installable status
18 http fetch GET 304 https://registry.npmjs.org/image-to-ascii 768ms (from cache)
19 silly pacote range manifest for image-to-ascii@^3.0.5 fetched in 772ms
20 silly resolveWithNewModule image-to-ascii@3.0.12 checking installable status
21 http fetch GET 304 https://registry.npmjs.org/image-parser 782ms (from cache)
22 silly pacote range manifest for image-parser@^1.0.0 fetched in 785ms
23 silly resolveWithNewModule image-parser@1.2.7 checking installable status
24 http fetch GET 304 https://registry.npmjs.org/imgpx 862ms (from cache)
25 silly pacote range manifest for imgpx@^1.0.2 fetched in 864ms
26 silly resolveWithNewModule imgpx@1.0.12 checking installable status
27 http fetch GET 304 https://registry.npmjs.org/lwipify 779ms (from cache)
28 silly pacote range manifest for lwipify@^2.0.0 fetched in 780ms
29 silly resolveWithNewModule lwipify@2.0.12 checking installable status
30 http fetch GET 304 https://registry.npmjs.org/lwip2 799ms (from cache)
31 silly pacote range manifest for lwip2@^1.0.0 fetched in 801ms
32 silly resolveWithNewModule lwip2@1.0.14 checking installable status
33 http fetch GET 304 https://registry.npmjs.org/gm-installed 790ms (from cache)
34 silly pacote range manifest for gm-installed@^1.0.0 fetched in 791ms
35 silly resolveWithNewModule gm-installed@1.0.9 checking installable status
36 http fetch GET 304 https://registry.npmjs.org/prgm-installed 788ms (from cache)
37 silly pacote range manifest for prgm-installed@^1.0.1 fetched in 789ms
38 silly resolveWithNewModule prgm-installed@1.0.10 checking installable status
39 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 4915ms
40 timing stage:loadIdealTree Completed in 5030ms
41 silly currentTree jaczac
41 silly currentTree ├── ansi-escapes@1.4.0
41 silly currentTree ├── ansi-regex@2.1.1
41 silly currentTree ├── ansi-styles@3.2.1
41 silly currentTree ├── ansy@1.0.14
41 silly currentTree ├── argparse@1.0.10
41 silly currentTree ├── array-parallel@0.1.3
41 silly currentTree ├── array-series@0.1.5
41 silly currentTree ├── asciify-pixel-matrix@1.0.13
41 silly currentTree ├── asciify-pixel@1.2.13
41 silly currentTree ├── assured@1.0.14
41 silly currentTree ├── balanced-match@1.0.0
41 silly currentTree ├── brace-expansion@1.1.11
41 silly currentTree ├── cb-buffer@2.1.8
41 silly currentTree ├── cli-color@1.4.0
41 silly currentTree ├── cli-cursor@1.0.2
41 silly currentTree ├── color-convert@1.9.3
41 silly currentTree ├── color-name@1.1.3
41 silly currentTree ├── commander@2.20.3
41 silly currentTree ├── compute-size@1.0.12
41 silly currentTree ├── concat-map@0.0.1
41 silly currentTree ├── couleurs@6.0.10
41 silly currentTree ├── cross-spawn@4.0.2
41 silly currentTree ├── custom-return@1.0.11
41 silly currentTree ├── d@1.0.1
41 silly currentTree ├── debug@3.2.6
41 silly currentTree ├── deffy@2.2.3
41 silly currentTree ├── err@1.1.1
41 silly currentTree ├── es5-ext@0.10.53
41 silly currentTree ├── es6-iterator@2.0.3
41 silly currentTree ├── es6-symbol@3.1.3
41 silly currentTree ├── es6-weak-map@2.0.3
41 silly currentTree ├── esprima@4.0.1
41 silly currentTree ├── event-emitter@0.3.5
41 silly currentTree ├── exit-hook@1.1.1
41 silly currentTree ├─┬ ext@1.4.0
41 silly currentTree │ └── type@2.0.0
41 silly currentTree ├── fixed-or-percent@1.0.11
41 silly currentTree ├── follow-redirects@1.10.0
41 silly currentTree ├── fs.realpath@1.0.0
41 silly currentTree ├── function.name@1.0.12
41 silly currentTree ├── glob@7.1.6
41 silly currentTree ├── gm-tools@1.0.11
41 silly currentTree ├── gm@1.23.1
41 silly currentTree ├── has-flag@1.0.0
41 silly currentTree ├── inflight@1.0.6
41 silly currentTree ├── inherits@2.0.4
41 silly currentTree ├── interpret@1.2.0
41 silly currentTree ├── is-percent@1.0.11
41 silly currentTree ├── is-promise@2.1.0
41 silly currentTree ├── is-ssh@1.3.1
41 silly currentTree ├── is-windows@0.1.1
41 silly currentTree ├── isexe@2.0.0
41 silly currentTree ├── iterate-object@1.3.3
41 silly currentTree ├── js-yaml@3.13.1
41 silly currentTree ├── last-char@1.3.10
41 silly currentTree ├── lodash@4.17.15
41 silly currentTree ├── log-update@1.0.2
